country,technology,politics,education,health,happiness,economic,equality,poverty
Afghanistan,-0.6918033137568406,-1.4770516289865014,-1.0153251655087117,-1.1871825094569028,-1.1907822020137269,-1.572206668364325,-0.2987392782068026,-1.261890108728941
Albania,-0.645309821131171,-0.24733655968457866,0.6491414841453671,0.7168828337307407,-0.7011849675800667,-0.1304839623550866,0.768457550981167,0.6253572225379643
Algeria,-0.04660617694060404,-0.46716758438589034,-0.0030849010625067217,0.329664331388187,-1.3251793225780901,-0.1030900978820154,1.2704291150023523,0.6304050707056585
Angola,-0.8359816950205519,-1.1331780461473397,-1.7099458099968299,-1.586246417259233,-1.0799775718649947,-0.18175650022511103,-1.7244317705137093,-1.290482305906145
Argentina,0.17326894186829062,-0.18776836921688383,1.1138747723782692,0.5818866894749268,0.056493240662948585,0.5722585917318661,-0.4430133219927215,0.7086882364569277
Armenia,-0.3652698430083033,-0.22459884357368304,0.5922323617684573,0.4225552011983492,-1.3902397193361071,-0.2446666576636023,0.7901290771839881,0.8224797125900664
Australia,0.5333406107394943,1.7765296318188102,1.7894237926900762,1.123331831407378,1.3369673766296408,1.6394534483885437,0.4764705355878556,0.6278811466218114
Austria,0.3779255827522557,1.60131825939837,1.0736308576135767,1.070079751812445,0.8354673309791103,1.5126589876465744,0.9807272701186094,0.6258620073547337
Azerbaijan,-0.35444749959280764,-0.5695555259461458,0.1047030987737308,0.03042858488320959,-1.0314519913950189,0.05978340641238219,0.0728338001030137,0.4125564006206112
Bahrain,-0.03225296096398961,0.2657011724786912,0.48547768111513945,0.7127720846899652,0.38071397567734816,1.0038978554643985,0.0728338001030137,0.4125564006206112
Bangladesh,-0.6727951473210173,-0.8066761821508588,-0.6607072285769218,-0.17989107283412914,-0.571749785039918,-1.0211148869837126,0.63270414310666645,-0.42645934600849345
Belarus,-0.4395409965922879,-0.46192797355940696,1.4049394134269035,0.5538408744827088,-1.050391379511266,0.13118971763746937,1.4487331138645476,0.2823774906205613
Belgium,0.2962920182004849,1.6190022680648442,1.085648158542075,1.0480032194786004,0.43536867521030986,1.460052186653247,1.3130987535675862,0.6445390455752024
Belize,-0.6572126239908781,-0.5189692487816093,-0.2968462435359649,0.3749246458087719,0.63537329279489,-0.0993741305429634,-0.2987392782068026,1.2198290892022787
Benin,-0.5123812164107014,-0.395471825718291,-0.9425119002458826,-1.5472762229538795,-0.3464026203341817,-1.0658349505679787,-0.6947035760136133,-1.2144039950650538
Bhutan,-0.6883651627890457,0.8240255585646492,-0.6694582108969219,-0.16941839883442514,1.0826234583567096,-0.4582749127329205,-0.04842555772736639,0.5572112722740923
Bolivia,0.17119269709797935,-0.5028499172465708,0.2109319192717506,-0.14155247942527416,0.32524054236462097,-0.4235885011560904,-0.8994624254766888,-0.037815767474345785
Bosnia and Herzegovina,0.04820396884911743,-0.37265361478938736,0.23573032673395752,0.7398521472964936,-0.9995989177117132,-0.028046280346042406,0.642296597889823,0.9198616881352097
Botswana,-0.04813299822085537,0.732642865436182,-0.5024157427386929,-0.6640472787797401,-0.25940806200103095,0.1852662653522105,-2.0827025808224255,-0.08134152093922754
Brazil,0.36413824259314576,-0.1780375856298328,0.39647404209874626,0.4166424586142214,0.0558409992943771,0.4650258420407183,-1.9935478323579636,0.5597700203076681
Bulgaria,0.21880186979694385,0.04369984354060523,0.8515732570050212,0.5702891840067843,-1.0122893126179542,0.2660322326624265,0.01449974143100886,0.5572112722740923
Burkina Faso,-0.8531787482540217,-0.3865894253947388,-1.511372986503651,-1.5362166219236602,-0.5176432345143624,-1.375635459006385,-0.5754400977027461,-1.126365840399937
Burundi,-1.3053046002402942,-1.218581635541364,-1.5349512572427964,-1.2493997273115374,-0.8653184533097212,-2.1107544595916505,-0.16345274482748487,-1.8021309685560905
Cabo Verde,-0.7450816545538768,0.4593955409872619,-0.29052930829931967,0.18720231907517787,-0.11314191760569502,-0.31566636463296105,-0.6005396017483822,0.4789696256748317
Cambodia,-1.317795084755237,-0.9427309670541951,-0.8935306271553327,-0.28969444646415266,1.0521122628726334,-1.0609819074562186,-0.2987392782068026,-0.49496052491980896
Cameroon,-0.3321809592644957,-0.8612799639845503,-0.9786294230846443,-1.6295294515473402,-0.09142116775315151,-0.901692109952863,-1.1108473582401266,-0.35662733627191406
Canada,0.42012279798790564,1.9073716310073419,0.9655872342024208,1.0622504570704683,1.4072487778515341,1.501814064607646,0.6239115111376141,1.069979545911832
Central African Republic,0.051577169246833456,-1.3106312178399073,-1.760547012334325,-2.7262677743107266,-0.559045127935684,-1.7072629997018864,0.0728338001030137,-2.3673893908814194
Chad,-1.42180398314784,-1.3321023940677854,-1.6591827539833448,-2.2994449816761215,-0.9184532988162095,-1.2882283216566708,-0.3362730419859026,-1.602730370141454
Chile,0.15375867861973816,1.2700673991826108,1.1005851739031898,0.8807917311081515,0.46908156499257925,0.681904000010975,-1.0334300983882787,0.8852853513051977
China,0.9271409746164274,0.04800098797871355,0.02578537702536094,0.6034570679381098,-0.013491982470240341,0.23106485004806185,-0.26605771803615436,0.4656573727313942
Colombia,-0.6539464357830664,-0.1612217998410064,0.31993460752055136,0.5372186839268273,0.4495870365220995,0.16979532398745728,-1.8484916568490244,0.5205137474871804
Comoros,-0.30431237724805393,-1.2471248672055553,-1.0303603608195542,-1.1906579347097208,-0.6051334939130738,-0.9441885481817807,-0.923798403680751,-0.8072946142243925
"Congo, Dem. Rep.",-1.5342182316895336,-1.3796846082648617,-1.1197654343188452,-1.8746789940524036,-0.740898859992786,-1.6949446509988488,-0.5573744583885263,-2.3562272194843765
"Congo, Rep.",-0.5412664340499304,-1.142397880530736,-1.0251463138149415,-0.8510631298542284,-0.5477232306606344,-0.41444350950847325,-1.4182790613624618,-0.898364560844002
Costa Rica,0.869696550242051,0.5345591960765711,0.41368218427598635,0.8506244103454901,0.859790754821396,0.4864299416849353,-1.398055465935032,0.950681720237514
Cote d'Ivoire,-0.1371767820279524,-0.5591052596497087,-1.2256352637856485,-1.9129632209260077,-0.13811556433404373,-0.6940388416113951,-0.2086961028629667,-0.5920710081567102
Croatia,0.27098418279752656,0.4473858226521673,0.8994413137499327,0.810152269607328,-0.9673648133411831,0.6440368680457541,0.9259555876313953,0.6162710958361147
Cyprus,0.5516394904643909,1.060447653901435,0.8438618236807827,1.0195695132250493,0.12045907270667372,1.130906133528139,0.5328009091872673,0.6485773241093578
Czech Republic,0.5215146065272054,0.7949674533496793,0.8401990070841878,0.913710696840094,-0.24525206070084762,0.9176723228597191,1.4871180624156808,0.6505964633764354
Denmark,0.40762439334615314,2.1954905468702277,1.1147054295449903,1.0140429815435983,1.3012146242891796,1.6429794792791876,1.220965076862282,1.0720006856708924
Djibouti,-0.6154844229342941,-0.737577326014589,-1.2481397137703936,-1.1719860995891742,-0.535381121810943,-0.563347976488102,-0.7261980499146874,-0.7286386499350215
Dominican Republic,-0.40020755901336025,-0.5366786851102244,0.17570201283742398,-2.917133511146641e-4,0.3959692230277512,0.1591900867245567,-0.9793856405101427,0.7458109694310812
Ecuador,0.133298187056222,-0.47837788496903244,0.29658458859335657,0.5144810349424636,0.3665126030920523,0.05389916120593524,-1.0345569935605827,0.46486776787079065
"Egypt, Arab Rep.",-0.03494738505063105,-0.5500333637211887,0.0868616208034102,0.0715247634914824,-1.3518979527555803,-0.40222004391387783,0.8407760342199235,0.8391432231658147
El Salvador,-0.7822855830660577,-0.26569848254002004,-0.31902850481157446,0.28500302706688785,0.21423099889082844,-0.27742744894153754,-0.38992569506484975,0.5027824597930199
Estonia,0.5792970107179303,1.254104781270914,1.017324375814332,0.8354458169116084,-0.14537750046039055,0.8672158723170436,0.7431591374984952,0.6203093743702701
Eswatini,-0.14957979587827128,-0.4051540234385543,-1.1630642227643104,-1.554132826853545,-0.33902816268125163,-0.20406631027870134,-2.30108628556388,-0.31891040558029915
Ethiopia,-0.839150052689259,-0.507139837210528,-1.3150974242640916,-0.8771570344053101,-0.2151520844191999,-1.5236446127723648,0.44093912406999325,-1.181902373421591
Fiji,-0.15342147537607714,-0.31591106519254514,0.5458607883001035,-0.18989179629363706,-0.10009897552925102,-0.02247205684927136,0.49065896100428147,0.8244988518571441
Finland,0.26233187170965433,2.229697307527292,1.393852500469516,1.0817083303000454,0.8171208048985749,1.497309522918144,1.32221131466228,0.6475677544758188
France,0.7948885823051663,1.4365168882743005,0.8641406956022745,1.1321868236710113,0.16758366772410038,1.3853382458137553,0.6538605172650247,0.647792103283272
Gabon,-0.6154844229342941,-0.6444546516444323,-0.642677845279078,-0.7047471261111065,-0.8907038083270242,0.3166231898033197,0.024715479983983338,0.24652254633940035
"Gambia, The",-1.1840814101773318,-0.6437912296541339,-1.2923697727677452,-1.006594627400578,0.9945676687779198,-1.394920577690806,-0.2701664711155344,0.032365927773967684
Georgia,0.029736908937548934,0.5749881300177411,0.5584175554035926,0.3981207515733361,-1.3701171390467344,-0.1645069734329725,0.045146957089932285,0.22489602003513398
Germany,0.47734451817998647,1.774958097101274,0.8487521547231793,1.030679386274193,0.71679252388616,1.4554205169379075,0.8593656806982879,1.0755482038111137
Ghana,-0.8447282501077714,-0.039621183664129346,-0.7208341791670307,-0.8874761709516296,0.26068452365547895,-0.721381137336481,-0.6170061975439602,0.07190897650355625
Greece,0.3113482749620779,0.1905755300268307,1.9653730765909163,1.0485927153757122,-1.6589885603280827,0.9341773994851493,0.47794948526246905,0.9893025365050326
Guatemala,-1.2811445824213363,-0.7061465204277766,-0.8627541947543242,0.09140672737296719,0.8624018604104999,-0.23948586011409206,-1.3711172123703488,0.14837456040272098
Guinea,-0.5400979338737013,-0.9782074341011704,-1.287866815328706,-1.73536172811297,0.0050538629276670926,-1.3260271889409572,0.7973713052815754,-0.634744482982026
Haiti,-0.6154844229342941,-1.553280441522455,-0.9399518281019834,-1.305244178545772,-0.5188245985354014,-0.9609525617085404,-0.3899895845524479,-0.9410548628782609
Honduras,-1.294677686914171,-0.7058656413304587,-0.8603308613811524,0.3392368250674985,0.5518719166908814,-0.6105614173176677,-1.5958635809577024,-0.044493550303773
"Hong Kong SAR, China",0.9600303468764223,1.781277823068264,0.8969746077738053,1.5354828978281714,0.35380694677096214,1.3970638013005265,0.4794095755740576,0.5385319799795822
Hungary,0.5596286084288016,0.4777900665887666,0.6506156575977917,0.6936714955282777,-0.8792767599491783,0.6618933044703099,1.010031602318848,0.7902645952925733
Iceland,0.6481579188695037,1.6886875055558783,1.044949311264669,1.1730284205576398,1.6043497933006738,1.6224686480030366,1.4050004395091302,0.6493345013345119
India,0.20379351876660412,-0.08943064302984169,-0.4117299619484277,-0.45667308515736965,-0.014292708896600753,-0.8154059279430804,0.1754734321959236,-0.11942737009094032
Indonesia,0.23656013783339797,-0.21835282524090885,-0.05134411571821128,-0.044071660525487305,1.547122575926438,-0.2789812546859855,-0.15354072218442638,0.3639261885209248
"Iran, Islamic Rep.",-0.009287007837369576,-0.6005768660364978,0.5628913068142607,0.4804032011334022,-0.02499013232661454,0.023193315741746785,-0.2775776016111642,0.5676212076270751
Iraq,0.5613563123914089,-1.267153343226836,0.6614717012250367,-0.12789000618808608,-1.2448597201441853,0.03618349388023871,1.0440519989963843,0.06073434456148577
Ireland,0.7849322714540873,1.5212556017909664,1.1487222766393532,1.0789717283275415,1.2526814373574773,1.668526432036421,0.7060317258600322,0.6343311748360874
Israel,0.6423585448621468,1.1486888794237489,1.0230777873658758,1.119968680477501,0.0836580654759258,1.3250468252116747,-0.16849719718377879,0.6320876867615566
Italy,0.18731553348882185,0.3575441254619444,0.9233094723083712,1.1618932370185524,-0.5631523821835259,1.268900204890964,0.43819492559111706,0.5793657170100835
Jamaica,-0.41933353558054143,0.08996577448184988,-0.14096661779480132,0.4013775748000742,0.2559829011288932,-0.053229803963816026,0.0728338001030137,-0.89327780496913
Japan,0.5087659249872286,1.6391151314177077,0.8597117494621068,1.2316219579406287,-0.04762679185869515,1.403255946872777,0.6672363782164648,0.6329289947895056
Jordan,0.005213500610289579,0.19472402140101283,-0.10135938556611429,0.3570379751414884,-0.5752426887210512,-0.19633255308186684,0.46324105459496223,0.6839093313270179
Kazakhstan,0.9723690935223784,-0.4330959380739606,0.7269097753507805,0.25693890944549413,-0.1036402599516054,0.46548386674834324,1.262328953654258,0.6500355913578028
Kenya,0.09225429717150407,-0.6259799427469479,-1.0124626933963694,-0.6963191088505059,0.6500242064281713,-0.9088377682123622,-0.40166025401122996,-0.8914696943507512
"Korea, Rep.",0.9358713929741272,0.1929960979530564,1.5513286482756492,1.0964211978928506,-0.6454453503530301,1.142357336789371,0.8626786554474057,0.6367148809152763
Kosovo,-0.07265003824183736,-0.40152181088278105,0.2926715533007771,-0.005496708912171489,-0.06204053071366803,-0.2543211116226366,1.2031834589424082,0.6001179816994932
Kuwait,-0.018170148717481127,-0.026291870429424172,0.5905049810847185,0.5823277077249414,0.22789488530443547,1.3509210634535007,0.0728338001030137,0.4125564006206112
Kyrgyz Republic,-0.16635406943165285,-0.7636803368963612,0.3235040702365443,0.02360046421755161,0.11522678453302741,-1.04857761294533,1.1707975318271573,0.8435089232023152
Lao PDR,0.7444782233744835,-0.737196989574612,-0.7678099556274749,-0.7447139156418573,1.0506022096396568,-0.6889744217335867,-0.002542702706341316,0.27227232800611934
Latvia,0.43021998796497163,0.7987214223074699,1.1176721909948624,0.6083681003384194,-0.8232845459327877,0.6941145485523386,0.3972145864279172,0.6102136780348816
Lebanon,-0.3483645272256011,-0.6158965028413536,0.2926715533007771,0.8184785686528353,-1.0305744932208751,0.24617721591959374,0.7757887336016478,-0.0801586992713178
Lesotho,-1.5037548672602352,-0.27764456481249067,-1.0965525473544984,-2.348648151902774,-0.18199788270092418,-1.068486346699598,-0.8505775041099037,-0.712994511417406
Liberia,-0.6154844229342941,-0.8606541406472255,-1.5651571209586006,-1.4929496023673878,-0.2543677327211782,-1.4313527589688735,0.4546081463449046,-1.400635091950765
Lithuania,0.31146211973863347,0.882919559426417,1.1811074115042755,0.6423042442274736,-1.2803653438657707,0.734555775246765,0.29620817505023767,0.6026419057833403
Luxembourg,0.1814936212461843,1.872542877353784,-0.04945947962090025,1.1243702279990009,0.6768495367890504,2.097660428034004,0.673663292815701,0.6435294759416634
Madagascar,-1.2163771342270953,-0.9868983727412102,-1.397706181664803,-0.7694889585278061,-0.6762420568980709,-1.634000716758661,-0.6658469519142125,-2.334353941739386
Malawi,-0.8814952863772324,-0.554306980198872,-1.4247493402950455,-0.9820568006099596,0.01235649591763538,-1.7257570191822647,-0.7273173201667797,-2.0778651399946604
Malaysia,1.525314827654364,0.6865382434020812,0.12607483995091906,0.6227863940799183,0.6989924399909487,0.45576039270198704,-0.5417070832974866,0.6489138473205374
Maldives,-0.6863615155587826,-0.43226231731761733,-0.464313381634145,0.7111690078670294,0.467707491142067,0.3212335270611705,0.9406954813550485,0.44643022791939924
Mali,-1.2055259675440657,-0.7726521006058762,-1.3402795248026553,-1.8381999477736635,-0.0827427240878339,-1.3132719014438363,0.18842309562579362,-0.4307981005103608
Malta,1.0912330544011106,0.882131087800188,0.5285395036329819,1.04504314795898,0.98034819487675,1.0755716348010247,1.0990796006997294,0.6440342607584328
Mauritania,-0.6913149717730933,-0.7880306670696289,-1.4771954140698513,-1.1685536893626978,-0.4797401584972318,-0.8056571395632154,0.7076838099151505,-0.6454390677358962
Mauritius,-0.03186265052146581,0.7418651020418752,0.28771883590240616,0.40535474261631815,0.624462771486145,0.4056713804519886,-0.030679967960701857,0.6304050707056585
Mexico,0.6034555909430475,-0.2204892029395553,0.03188981341992751,0.4374873946208055,0.1638652922840622,0.41019742750106314,-1.3383437444981876,0.6949809766121317
Moldova,0.09334360274130216,-0.5164340691408706,0.4086458337823782,0.21569589461063748,-0.7658281377561597,-0.34709084509573,1.2386467771413496,-0.17002166336011643
Mongolia,0.07935521142996083,-0.3410274442809582,0.810109328608818,-0.004564568683322556,-0.23398767811990098,-0.22911383193611792,0.6131467455658881,0.2591222602544291
Montenegro,0.20646129757544185,0.11252177690269691,0.674087599348316,0.7603390569736602,-1.2248076681970217,0.21412002428917098,0.04022313135602848,0.46074018475181533
Morocco,0.06453519055498402,-0.15600527370670944,-0.45895535013337074,0.3195650507725868,-0.7255304369916797,-0.4029165554703711,-0.27728079981601295,0.8232136243556741
Mozambique,-0.9332653651063096,-0.7535373881675379,-1.6067733301949316,-1.7521049803799622,0.015692399276013864,-1.575193422864099,-2.2069223112986487,-2.1248659146288498
Myanmar,-1.2912344873406147,-1.1308544317770977,-0.7180843127552305,-0.7581528361602472,1.6864209520165103,-1.0832773036201393,0.38602344939185834,-0.03958028619118584
Namibia,-0.020925086233303747,0.28067785597458084,-0.6144230459440392,-0.851027090195612,-0.19447021291141706,-0.0131524746097677,-2.87022656050652,-0.06946836617660987
Nepal,-0.6491975271239553,-0.7997476084725548,-0.6754851910263309,-0.26269620777370706,-0.3994138951720399,-1.2352466940223,0.59273648467453,-0.3792526497991492
Netherlands,0.7194943684446542,1.977392043890287,1.1052405141851653,1.0712217746460493,1.341081056960056,1.5374704303533961,1.2210450591436925,0.6460534000255106
New Zealand,0.2571401386889018,2.1329905441171664,1.2316048015701697,1.0413273327170685,1.4704303405078987,1.3886199209978491,0.0728338001030137,0.4125564006206112
Nicaragua,-0.5832267109954571,-0.8331018877261459,-0.8498267305767387,0.2844618450833347,0.6541337117024155,-0.7291346292558927,-1.1159633341244768,0.10677391040087786
Niger,-0.8116875652989883,-0.5819244602320731,-1.7331847870809682,-1.3331573451658114,0.044379659829179,-1.6120763003497873,0.3751522013408023,-1.458903560887323
Nigeria,-0.5031637027271987,-0.9529698824324994,-1.0358819551038376,-2.361809728217567,0.21394198818387275,-0.546949513020861,0.3086860513995078,-1.0873374506459608
North Macedonia,0.05215713399960556,-0.054260853242769747,0.019001653984741462,0.5971555832116566,-0.7384615408653623,-0.021380425156668874,0.3681183366093864,0.7570532026893763
Norway,0.6252572092807878,2.0661642352640732,1.1857685212032996,1.1346499516672435,1.370607226873436,1.910644847459058,1.4155599754291606,1.0717482932625075
Oman,0.01898670191126245,0.2341130782082465,0.37567493878898406,0.6471477064247146,0.7134797677910111,0.9191754343262437,0.0728338001030137,0.4125564006206112
Pakistan,-0.004625442378635769,-0.6793759644920747,-1.2105396448921852,-1.1722582059074362,-0.8449004273159882,-1.0004423798415327,0.9285611314235297,0.06052577601393255
Panama,3.8731557576150553,-0.05974856652520376,0.05174202168572179,0.58685493037918,0.6849294671032502,0.5860058412708345,-1.6439687632671882,0.534323873942287
Paraguay,0.027701809069657968,-0.8139929769898164,-0.21495467127540316,0.23584876294619883,0.8621953500977328,8.545652356886264e-4,-1.384754169479547,0.6663597088765141
Peru,-0.37240667163421776,-0.24460778841519906,0.7752107008969659,0.5136629136348807,0.1417646759875171,0.1120278177904798,-0.6808905615477812,0.29533829271109546
Philippines,1.6344934569780918,-0.1560124558709453,-0.19370156434862656,-0.0351057400272853,0.8014702794449639,-0.4315296693465922,-0.9135668533184285,0.07628882687457522
Poland,0.23487320042249946,0.781250701864137,0.9705615796762561,0.7985439307739199,-0.03843547568941574,0.6400020602187864,0.7786309424262869,1.0688177395875214
Portugal,0.09990724514606586,1.096203909858016,0.9323685890321427,1.0445495007115415,-0.18347125888328716,0.9557036342958298,0.3632579588160655,0.9925464227363426
Qatar,-0.05030083084615672,1.0166582250863472,0.033851314546490874,0.8918114129125801,0.6911784712705914,1.7732382433376834,0.0728338001030137,0.4125564006206112
Romania,0.2526606471698282,0.0446286664496542,0.4878211351777958,0.5695704420105194,-0.6109181350386758,0.41976756752426964,0.4419307357688046,0.702706147231183
Russian Federation,0.31312977560889954,-0.4806921174130229,1.154243341273696,0.3705882197113407,-0.8655146370373711,0.5567335125561811,-0.1614063544737453,0.650091678559666
Rwanda,-1.2356441766449875,0.3136179674617126,-1.3450501867667808,-0.546114889866623,0.5452975324843111,-1.3824371150224004,-1.0800458232674504,-1.4603962829895305
Samoa,-0.602585277571073,0.3505246448186871,-0.17234537909317138,0.254557578223136,-0.11314191760569502,-0.20506186533074966,-0.177841125947437,0.5950701335317989
Sao Tome and Principe,1.0599229948248847,0.03665516713544445,-0.862603789403558,-0.04338722141647912,0.3965908651422135,-0.8427607136727896,0.22703189822734554,-1.4312597319760232
Saudi Arabia,-0.6447100525748336,0.22231166909856184,0.7567551031909707,0.5480193588810446,-0.17605123962422722,0.9801221285171895,-0.2987392782068026,0.8093597423768253
Senegal,-0.0031800641393023854,-0.18704756918120286,-1.1404755573931944,-0.5630262312545454,-0.08411365273430382,-0.9639754983248007,-0.20669775004683777,-0.19710721137973766
Serbia,0.5613563123914089,-0.04467994470282066,0.7954241443781025,0.6467799590328733,-1.2613461030786193,0.11409014877405965,0.10449122365665418,0.8721552439368353
Seychelles,0.09497643022115372,0.6022701848194604,-0.3418658061155879,0.39544748930897067,-0.10009897552925102,0.6635805589959853,-0.19958342134635926,0.6076897539510345
Sierra Leone,-0.6813022176051805,-0.9219983984087013,-1.323098259262887,-2.723747509786463,-0.342201162987748,-1.5829645009449895,0.31735889057931455,-1.4697220752651452
Singapore,1.5752697508320388,2.21653579291201,1.4324121328817663,1.1667604604135238,0.48669275576321075,1.6290808407242574,-0.7276369683079575,0.36260133709755626
Slovak Republic,0.2588675449125734,0.5525816994118378,0.5104666523951847,0.7391791927802462,-0.4499223260092276,0.8193636474183242,1.6004667054033987,0.627376361805042
Slovenia,0.14999166061365082,0.9816684496842225,1.2508198267938222,1.0528426855714175,0.18682695120614679,1.0149318168574641,1.6117374634551291,1.0013739512976643
Somalia,-0.804793019092683,-2.0080620594471528,-0.9399518281019834,-2.3147950465733147,0.8588019590994938,-1.8280266221572203,0.12604811854360756,-2.1381570347291827
South Africa,0.1347253940758952,0.20268809783230426,-0.09570883460911364,-0.7069664291858687,-0.04497906600030113,0.1926283404460317,-3.5189028430159475,0.14018437988439758
South Sudan,-0.804793019092683,-1.8423369987936504,-1.961105170914865,-1.800038365162897,-1.4346956174626913,-0.9326626010004678,-0.8309371433234932,-2.7738395333210226
Spain,0.15842588050858628,0.9866647169502141,1.2478054493535826,1.1765782785004084,-0.15563000747906122,1.1523232378413917,0.41799793740330704,0.9184062567531142
Sri Lanka,-0.5157905078402226,-0.1843078510977039,-0.01801856470154617,0.6561981939667467,0.9688828725673826,-0.2758990459008891,-0.23667364439833266,0.5799265890287162
St. Lucia,-0.1824742221191767,0.7027640687240944,-0.20440632559754954,0.3565258442862662,-0.10009897552925102,0.4213720437351926,-1.7022097018482378,0.7239211967231698
Sudan,-0.640793899345988,-1.5041836930049652,-1.1634698688510712,-0.9215110943141744,-1.1862760075085044,-1.1052457218865541,0.4304675867228013,-1.0787191148669975
Suriname,0.10599731312572445,-0.22458216557249533,-0.6485890629644467,0.11222194611611352,0.41070358661815837,0.2631623507637647,0.0728338001030137,1.2441331905625943
Sweden,0.4867178198285642,2.0566201558024244,1.0146260039234245,1.139676178290905,1.2052045298493,1.6040617892614417,1.2045944357200145,1.0649336982361204
Switzerland,0.6586443161591324,2.1112513452814783,0.6037216365044344,1.1666940860127748,1.067165830875113,1.9007060549645205,0.7039534442833439,0.6505964633764354
Syrian Arab Republic,-0.6602547550871745,-1.36274642565174,-0.1838820628989549,0.025287526265779136,-1.0629224038964098,-0.5563377418588331,-0.2987392782068026,0.5231113945438552
Tajikistan,0.22390053552995648,-0.9881111536571561,0.012150286421341555,-0.2847792918099555,-0.16182071300413117,-1.2345619331269915,0.4984127866903037,0.44624177609179805
Tanzania,-1.2280097279924926,-0.5707417334698802,-1.5163155093116067,-0.9285803830014827,0.2400597519257254,-1.2089016056595492,-0.2504225285327405,-1.165448441422305
Thailand,0.6963649978339794,-0.005567396589944373,0.3537554760955013,0.5922746135408367,1.6798962714912378,0.0906910705183587,0.057968480278866884,0.567699894952823
Timor-Leste,-0.6154844229342941,-0.7988667783758844,-0.7590243130552758,-0.6280744722211654,-0.11314191760569502,-1.0417973045303983,1.104323235137362,-0.16149199221878877
Togo,-1.2698944866032487,-0.9255018882309417,-1.0554974063447913,-1.335050606758052,-0.5900013828181863,-1.4197834874777315,-0.7728270851037741,-1.0891271862155494
Trinidad and Tobago,-0.0575945833241821,0.03638299013827036,0.2926715533007771,0.22988188914528698,0.796558299914241,0.8235692311633044,0.0728338001030137,1.0226957796904625
Tunisia,0.17013272188328415,-0.0702591518583637,-0.18651219015857132,0.4738489822598482,-1.382575124503429,-0.19335337018016574,0.46308133087596814,0.885170850177153
Uganda,-1.109403928624686,-0.700879720920773,-1.2226592928939535,-1.0102533595769774,0.1789353813766232,-1.3198649497935304,-0.6244137544689718,-0.977204769523348
Ukraine,0.13410801557268384,-0.6551825041476861,1.041064727239314,0.3398264456413873,-1.123358648714971,-0.3712300721493283,1.5686202372109714,0.6914966106657293
United Arab Emirates,0.07167031433043097,1.3491752676578788,0.6320805894861927,0.7417700448871178,0.9430542492370554,1.383292571241863,1.2171124838428595,0.6505964633764354
United Kingdom,0.6730663743731693,1.7320673248912664,0.8539105861104195,1.0350422784699878,1.2438440378030224,1.4269794909583218,0.5572253396763247,0.6398697860200852
United States,0.5912844243235412,1.5631329838693733,1.2703392566797622,0.8489430066301824,0.9950541535299421,1.6099941159096958,-0.34610496192563744,0.5970892727988766
Uruguay,0.22851852350683077,1.030367885892867,0.727537069109986,0.7260900458885386,0.4935853610243906,0.7550217120154559,-0.315825472086141,0.6440342607584328
Uzbekistan,-0.036057282238182276,-0.9203483988583595,-0.16362945869959944,0.0868989026100369,1.0451707835642092,-0.6294257820286855,0.0728338001030137,-0.612430428641197
"Venezuela, RB",0.5613563123914089,-1.2993281754513362,0.16439020709649366,0.22154937228442637,-0.0755201449312967,0.6140150830509666,0.4794095755740576,0.0032736012545682234
Vietnam,0.9701861114095739,-0.30386905176277235,-0.4380653498770576,0.3711766570959304,0.09461950875993963,-0.6766380001435788,0.22653639343272314,0.552454375821146
West Bank and Gaza,-0.04832227126376337,-0.5642869545344336,0.3879850010873212,0.2871976941987008,-0.10009897552925102,-0.34937845161406644,0.42343332058500793,0.6304050707056585
"Yemen, Rep.",-0.5686397135254289,-1.4709508239380176,-1.033280743011657,-0.8128072095528356,-1.3806750922156592,-0.9756910785845931,0.08642543381504211,-0.6237256201792832
Zambia,-0.3512959643098711,-0.45595974269499345,-1.2372068499153943,-1.155747597597502,0.22413458076777712,-0.8649768433776601,-2.494130298571641,-1.6553521411221708
Zimbabwe,-0.5062359625425185,-1.1847998328198353,-0.9824796272996635,-1.2667053620833624,-0.46130267137803377,-0.9920286426642086,-0.9653114629854892,-0.28328083375020746
