country,secondary_enrollment,tertiary_enrollment,infant_mortality,life_expectancy,gdp_per_capita,gini_index,poverty_1.90_USD,high_tech_exports,rd_researchers,income_top_20_percent,slums,corruption,gov_effectivness,positive_affect,generosity,freedom
Afghanistan,47.15401833333333,7.179787000020344,54.629999999999995,63.0715,557.6428834678321,NaN,NaN,0,NaN,NaN,68.2333335876465,12.625,-1.3771932005882264,0.47860701382160187,0.05352991819381714,0.48191294372081755
Albania,86.32294,57.660192108154305,9.31,77.7678,4506.201678689408,32.01428571428571,0.5,0.7231589769295969,NaN,39.91428571428572,NaN,35.125,-0.10670818956568837,0.5642630457878113,-0.09120186744257808,0.6809289872646331
Algeria,NaN,39.27204704284668,21.72,75.9572,4688.705690189091,27.6,0.4,0.5791470603814967,819.3427,37.2,NaN,34.875,-0.5257255047559738,0.5426944749695914,-0.14658704485433796,0.5190091828505198
Angola,11.29064,8.176457524299623,60.730000000000004,58.7377,4183.487481773336,51.3,49.9,15.065565192296887,33.148055,55.6,54.67500019073485,20.125,-1.0833800375461577,0.6257342249155045,-0.08889609575271606,0.45595669746398926
Argentina,86.92090375,83.44172744750976,10.51,75.9832,12477.668798179237,41.922222222222224,1.1444444444444446,7.419014619925763,1202.7933488888889,47.08888888888889,16.72499990463255,36.875,-0.07874443605542183,0.7495850563049317,-0.17332422286272048,0.7999706089496612
Armenia,90.12559999999999,50.121607208251945,13.069999999999999,74.2988,3818.9267541245054,31.389999999999997,1.23,5.0788959336948105,NaN,40.160000000000004,11.000000000000007,35.875,-0.10020608101040125,0.499779537320137,-0.18974705934524536,0.5863892585039139
Australia,92.76398333333333,115.29576568603541,3.44,82.30829268292683,58593.73795274059,34.275,0.45,18.620111589718427,4532.40149,41.75,NaN,79.375,1.6169934391975402,0.7370410621166229,0.26835689023137094,0.925640469789505
Austria,86.676273750000007,81.42716293334962,3.1399999999999997,81.31902439024391,48757.762098443636,30.49,0.48999999999999994,13.785466296725977,4938.544845555556,38.480000000000004,NaN,73.625,1.5653982281684875,0.712267929315567,0.10690717920660972,0.904818993806839
Azerbaijan,88.53256,24.16716995239259,24.59,72.0789,5937.032400226568,NaN,NaN,5.247226475246976,NaN,NaN,NaN,28.625,-0.4088641941547394,0.5224216520786286,-0.18296103104948996,0.6876735270023346
Bahrain,88.67698111111112,45.681600782606345,6.56,76.6855,23324.7738906753,NaN,NaN,1.0256464044883022,368.99126,NaN,NaN,44.5,0.42394980043172836,0.6591048464179039,0.05288995422112445,0.8466885462403297
Bangladesh,56.69122375,16.587027549743656,31.93,71.3166,1239.4425467318724,32.25,16.75,0.2956526906616639,NaN,41.45,53.32499980926515,26.125,-0.7473770618438721,0.4786613451109992,-0.047527755983173846,0.8030835568904877
Belarus,96.67477111111111,88.98592071533206,3.2299999999999995,72.8348780487805,6584.370260206854,26.29,0,3.923683700584977,NaN,36.019999999999996,39.2000007629395,37,-0.6235365763306617,0.5178881913423539,-0.14910169504582882,0.657443743944168
Belgium,93.57487,74.31279144287109,3.41,81.05439024390245,45178.498790448444,27.689999999999998,0.12000000000000002,11.246012205820298,4405.660452222222,36.58,NaN,75.625,1.4983861207962037,0.7287742018699646,-0.028432260348927228,0.8470641255378724
Belize,68.64183111111112,23.7922477722168,13.48,73.6642,4714.025103326063,NaN,NaN,0.5380229879445891,NaN,NaN,6.966666698455824,NA,-0.5460541188716889,0.7350271344184875,0.020092209801077843,0.8735690712928772
Benin,45.00416,13.755392180548776,63.79,60.5095,1161.6586528462956,43,40.666666666666664,2.7907281864163456,NaN,49.4,62.42500019073485,38,-0.5438918620347977,0.5928787655300565,-0.06712793902907935,0.7582541373040941
Bhutan,60.241301111111106,12.075642406940462,28.369999999999997,70.17609999999999,2802.1490190957056,38.099999999999994,1.85,0.05347694044880899,NaN,45.25,NaN,65.5,0.45217008590698243,0.720515787601471,0.2982638080914815,0.824841837088267
Bolivia,75.13148,NaN,26.51,69.949700000000007,2946.6169143496963,45.43333333333333,6.266666666666667,7.354426869719845,163.80159,49.97777777777778,47.19999980926512,32.875,-0.4940610408782959,0.7144266605377197,-0.05551161644980311,0.8468221545219421
Bosnia and Herzegovina,NaN,46.06998358832465,5.55,76.7597,5227.419232054584,33,0.1,3.5284977828086888,346.89683857142853,40.7,7.59999990463257,39,-0.5499494731426239,0.5155121922492981,0.046614781208336356,0.5128707349300384
Botswana,NaN,25.05846691131591,39.19,66.0068,7121.169222879582,53.3,14.5,0.5316507570226332,178.82365,58.5,NaN,62.25,0.4380313724279404,0.6554277598857879,-0.19211513698101043,0.8173207879066468
Brazil,80.58199142857143,49.765564388699005,14.75,74.821,10681.656752264811,52.98888888888889,4.055555555555555,13.356570197896977,787.696616,57.62222222222223,20.44999933242795,39.125,-0.17409401349723339,0.6997747361660004,-0.09115041937265131,0.7937955141067505
Bulgaria,88.48396625,66.74180297851562,7.18,74.56341463414635,8005.478976312838,38.12,1.85,8.835451360551023,1868.9783577777775,44.43,NaN,41.875,0.12148930002440465,0.5364546835422516,-0.1632362101227045,0.6600526213645935
Burkina Faso,23.8915775,5.236572027206421,60.67,59.541,741.4514945663028,41.3,38.75,9.751166057841612,47.57672,49.3,60.46666717529297,39.625,-0.6091130971908569,0.5862594962120056,-0.029898977818083948,0.6700069189071656
Burundi,23.860836666666668,3.929000006781685,48.25,59.6914,255.4944161417173,38.6,72.8,4.098432984514491,22.18173,46.3,51.40000025431317,19.875,-1.238389825820923,0.6096502145131429,-0.04711690048376719,0.5225488742192587
Cabo Verde,70.21902374999999,22.36893569098579,17.39,72.0094,3445.5013905773367,42.4,3.4,0.120957831891998,86.80104,48.7,NaN,57.375,0.14938703030347825,NA,NA,NA
Cambodia,NaN,13.925281683603933,28.810000000000002,68.354,1169.8580075945424,NaN,NaN,0.9985303666848386,30.36704,NaN,49.29999923706057,20.75,-0.7411477625370025,0.6904100179672241,0.18405810408294201,0.9494346916675568
Cameroon,43.129916,13.817943467034233,58.71,57.2784,1473.6485738552688,46.6,26,5.593559856850007,NaN,51.7,38.349999427795396,25.75,-0.8355389475822449,0.6188718020915985,-0.013948021724354475,0.7762385547161103
Canada,94.3504,66.60096321105958,4.71,81.76902439024391,47997.399978007204,33.4,0.24285714285714288,15.098135802748109,4554.646445,40.6,0.00999999977648258,81.375,1.7722169280052185,0.7872940123081207,0.21816349104046823,0.93040931224823
Central African Republic,13.383783333333334,2.92950995763143,89.17,50.4202,458.5096774476154,NaN,NaN,11.562527123668094,NaN,NaN,95.5250015258789,24.125,-1.6353724718093872,0.5331946685910225,0.014439087826758623,0.6848193854093552
Chad,18.648225,2.7490375638008127,76.51,52.791999999999994,841.5867125952225,40.4,35.650000000000006,NaN,57.89175,47,87.85000038146973,20.125,-1.4740556836128236,0.5427199929952622,0.002242050226777792,0.546482726931572
Chile,87.19166,82.37906723022462,6.7700000000000005,79.5351,14626.717511906496,45.15,0.4,6.812090028390105,408.30232125,51.925,8.93333339691162,69.125,1.1437616646289825,0.7648663878440857,0.06347725801169872,0.7349921047687531
China,NaN,40.09384689331054,8.86,75.7304,7609.883732916307,40.010000000000005,3.09,30.87043963233641,1099.0319233333332,46.42999999999999,26.3000005086263,39.125,0.2698323670774698,0.6997808456420899,-0.18663660287857056,0.8488980787140983
Colombia,76.21864333333333,50.34068489074707,13.63,76.3972,6963.274707215785,51.89,5.3100000000000005,7.68750384964561,72.517038,56.69,20.8250000476837,36.625,-0.013890738226473331,0.797375613451004,-0.09783401731401682,0.8232946455478668
Comoros,45.630125,8.046511840820314,55.23,63.2355,1385.6248458398256,45.3,19.1,6.0270272975894805,NaN,50.4,69.1999994913737,26.375,-1.6251100182533265,0.6512062668800354,-0.005313748214393854,0.5321667850017547
"Congo, Dem. Rep.",NaN,7.485450029373171,74.19,58.9443,466.7689593300923,42.1,77.2,0.8254906866707931,10.56469,48.4,73.2750005722046,20.875,-1.6056577563285828,0.5648852501596723,-0.004925091617873737,0.5914654689175742
"Congo, Rep.",NaN,10.17880749702454,38.42,62.63719999999999,2985.9308929533586,48.9,39.6,2.34144801285415,NaN,53.7,48.150000572204576,21.625,-1.177794086933136,0.5761248734262254,-0.11575841241412693,0.7448651393254598
Costa Rica,79.140825,52.3744002448188,8.02,79.4985,11018.205446375277,48.46,1.4200000000000002,29.08346047396928,421.66749000000004,53.81,4.43333339691162,55.625,0.3860286474227905,0.8086910724639893,-0.03921832493506372,0.9144870698451996
Cote d'Ivoire,35.76224,8.084568679332733,66.87,55.612300000000005,1991.112595333804,39.35,19.5,8.62665144329534,NaN,46.25,58.07499980926515,32.5,NA,0.6509136983326503,-0.05552771820553711,0.7527001670428685
Croatia,93.2127,64.12135581970213,4.25,77.44000000000001,13845.619840897725,31.23,0.6799999999999999,10.458736941057698,1654.8811133333334,38.56,NaN,48.25,0.5900005996227264,0.5549342572689057,-0.13359176814556123,0.6280264675617218
Cyprus,92.78736625,61.438005828857435,2.4699999999999998,80.2385,28038.8026938656,33.32,0.04,19.189352504672094,1085.7652133333333,41.83,NaN,60.25,1.1835630297660829,0.6674254715442658,0.05810890318825841,0.7326994359493255
Czech Republic,89.667696,64.75611305236818,2.55,78.52146341463416,20584.723954624398,25.8,0,18.25222866140504,3345.5409600000003,35.94,NaN,53.875,0.9864796996116638,0.6607016921043396,-0.16215986303157276,0.7903553313679166
Denmark,90.1622075,79.82488327026367,3.4299999999999997,80.501463414634145,58893.93489460661,28.02,0.16999999999999998,14.709335865227747,7405.329637777778,37.480000000000004,0.00100000004749745,89.625,1.9183778047561646,0.7898143112659455,0.15394758749753237,0.9416685283184052
Djibouti,37.8168,4.48080015182495,55.470000000000006,63.6321,2406.3331244358483,43.6,19.166666666666668,NaN,NaN,49.300000000000004,65.23333231608073,32.75,-0.9486928761005402,0.5427360534667969,-0.07182242721319199,0.755084902048111
Dominican Republic,66.75998666666666,52.8219940185547,28.73,73.0993,6857.06617935348,45.18,1.7600000000000002,4.5354753056535335,NaN,51.21,14.1250002384186,30.5,-0.4396795749664307,0.7305303871631622,-0.06769690494984389,0.8633292615413666
Ecuador,80.55009,44.114869689941415,13.680000000000001,76.0405,5886.616393264225,45.95,3.79,6.175605767434417,270.28119000000004,51.27,25.46666653951007,33.375,-0.47143503129482267,0.7991926670074463,-0.11820458844304085,0.8067835211753845
"Egypt, Arab Rep.",80.49815749999999,32.23394097222222,20.35,71.1928,3039.2994481245682,30.45,2.275,0.9418283535796336,604.6200833333334,40.3,8.875000119209277,34.125,-0.6503155708312989,0.4747346848249435,-0.14404605701565742,0.5942289710044861
El Salvador,63.86266555555556,27.93201107449002,13.75,72.28020000000001,3641.8404043917735,40.86,3.0100000000000002,5.8629422051913,65.9726275,47.3,24.566666285196963,36.5,-0.21271785628050566,0.8041082561016083,-0.14146432280540466,0.7624669730663299
Estonia,92.59046375,71.53590621948243,2.57,77.23756097560977,19133.153726027296,32.25,0.6,20.04972168416095,3369.172614444444,40.04,NaN,69.875,1.0742586076259613,0.6724937425719367,-0.1533605174885856,0.8055857751104567
Eswatini,39.662821666666666,7.23735499382019,46.480000000000004,54.0107,4050.383547302149,54.6,29.2,0.24760245225369845,142.34351,60.2,32.500000000000036,38.333333333333336,-0.5798642009496688,0.7404823899269104,-0.14568315943082175,0.6379377841949463
Ethiopia,30.453364999999998,8.992863284216988,44.68,64.51599999999999,598.3045059341746,34.1,33.2,6.349583749042264,59.163243333333334,42.35,70.12500190734863,34,-0.5597163200378418,0.5769120529294014,0.034687245439272374,0.7418216913938522
Fiji,84.8078,53.4931602478027,20.830000000000002,67.0568,5269.821194248919,33.7,1.15,8.3739817650514,NaN,42.05,11,NA,-0.34665699154138563,NA,NA,NA
Finland,94.58299,90.71939239501953,2.13,81.13829268292685,47685.072458725794,27.3,0.06000000000000001,10.189581148234867,7087.81095,36.79,NaN,87.875,2.074582505226135,0.7469520092010498,0.010859515424817801,0.9350952088832856
France,93.40057,61.899295806884766,3.2,82.3658536585366,40541.99070562404,32.611111111111114,0.05555555555555555,26.756336805503402,4252.858581111111,40.87777777777777,NaN,70.125,1.419787383079529,0.7221879363059998,-0.12438125684857368,0.8356983959674835
Gabon,NaN,21.0658702850342,36.46,64.32820000000001,8614.507818365624,38,3.4,NaN,NaN,44.4,36.733332316080734,33.625,-0.8103177785873413,0.581609865029653,-0.19873631331655714,0.6783366203308105
"Gambia, The",NaN,2.57222338517507,40.43,60.812599999999996,721.0148904661479,39.75,17.85,1.2053502148980957,42.299995,46.7,29.2999998728434,31.125,-0.6818367898464203,0.7489518324534098,0.32042131821314496,0.7358832955360413
Georgia,92.14126166666667,45.9179069519043,9.940000000000001,72.741,4289.391975804648,37.760000000000005,6.37,2.954025124449001,1164.0105316666666,44.339999999999996,34.0999984741211,54,0.5480944246053696,0.4591952234506607,-0.2461370050907135,0.6943955600261689
Germany,86.93462375,68.33265141078405,3.3200000000000003,80.73536585365855,44876.24528774253,31.188888888888886,0.022222222222222223,16.878187087147005,4575.606432222222,39.44444444444444,0.00999999977648258,79.875,1.5884714245796203,0.7105887651443481,0.08468810897320508,0.8808697402477265
Ghana,55.25309285714286,14.78970548841689,39.9,62.58239999999999,1913.7532017164551,42.95,11.95,4.727820642676256,63.535335,48.45,34.69999980926515,43.875,-0.14389071986079216,0.6810901999473572,0.034650037763640285,0.7883513450622559
Greece,93.04042333333332,125.00014665391723,3.66,81.15634146341463,21083.06433602521,34.85,1.04,11.71438171824929,2864.00825875,41.25,3,43.75,0.3145609050989151,0.5714722096920013,-0.29405850172042847,0.480966317653656
Guatemala,43.121157777777775,20.424680233001702,24.380000000000003,73.00750000000001,3847.7092346408,48.3,8.8,5.3775984150831375,20.588965555555557,53.6,34.850000381469755,28.875,-0.6898386299610137,0.815030837059021,0.027073044143617154,0.8507753551006317
Guinea,31.117890000000003,9.791903066635127,68.89,59.287699999999994,796.7230217967253,31.650000000000002,29.65,2.359622844303943,NaN,39.85,47.53333282470703,26.125,-1.0842542886734008,0.6676239702436659,0.035425980614187814,0.7079688509305319
Haiti,NaN,NaN,57.739999999999995,62.270900000000005,1352.3652243094402,41.1,24.5,NaN,NaN,47.1,69.07500076293945,19.25,-1.8639239549636841,0.5537852744261423,0.26160261697239345,0.46277376678254867
Honduras,42.090998,21.727186626858188,16.93,74.3481,2247.1832552816004,50.45,15.919999999999998,2.3251835108781744,28.533,54.67,35.5,28.5,-0.6702102899551392,0.7914052963256836,0.039780188072472814,0.7524566113948822
"Hong Kong SAR, China",88.50357777777778,69.30435523986816,NaN,84.0890243902439,41236.843299947286,NaN,NaN,31.893561082337477,3497.2832644444443,NaN,NaN,75.875,1.8043678998947144,0.5699213998658317,0.1859783125775201,0.8378336429595947
Hungary,89.18276625,54.51122512817384,4.279999999999999,75.52926829268293,14208.612411783475,30.27,0.42000000000000004,19.43787770884329,2611.7853566666668,38.29,13.6000003814697,49.625,0.579764798283577,0.6097998917102814,-0.16147470995783805,0.6145877182483673
Iceland,88.62767,77.58835067749024,1.86,82.54536585365854,57168.99640623238,26.6375,0.025,22.191844423369453,6162.04343,36.2875,NaN,78.375,1.4953479290008544,0.8052994509538015,0.27173698246479033,0.9363683760166168
India,61.63147,25.176726150512682,36.22,68.3326,1669.9539575036367,35.7,22.5,8.368572097946068,208.30814,44.4,31.000000476837176,38.75,0.019001487689092756,0.5894701927900314,0.033576760720461604,0.8028619825839997
Indonesia,74.11730714285714,31.57905409071181,23.8,70.5583,3633.648450230149,38.64,6.9,9.387874945876316,203.35311666666666,46.14,26.574999809265126,35.75,-0.0815803673118353,0.7683996260166168,0.4539076119661331,0.8067987978458404
"Iran, Islamic Rep.",78.92823714285714,61.10927200317385,13.73,75.4967,5630.393501415409,39.91428571428571,0.41428571428571426,1.7400704767332047,883.9490079999999,46.65714285714286,24.5999994277954,27.5,-0.41255813986063006,0.5448112487792969,0.18169631343334913,0.729994879828559
Iraq,NaN,NaN,25.25,69.71029999999999,5737.399277745521,29.5,1.7,NaN,184.35916857142857,38.5,48.025000572204604,17.375,-1.206603717803955,0.488449040800333,-0.038599697911801435,0.5272767841815948
Ireland,97.94202666666666,72.96677818298338,3.18,81.48048780487805,61115.36780900198,32.266666666666666,0.3222222222222222,26.446616233335238,4758.484963333332,40.5,NaN,73,1.4399544239044189,0.7526504397392273,0.2441463865339756,0.8941797554492951
Israel,98.6073475,65.06166076660159,3.2399999999999998,82.17902439024391,37149.77774310392,40.111111111111114,0.36666666666666664,20.75153038093581,NaN,45.099999999999994,NaN,61.125,1.3123512506484984,0.6193414032459259,0.1217891275882721,0.7263474404811859
Italy,95.086195,63.36228866577147,3,82.78219512195122,34246.500979451186,35.144444444444446,1.411111111111111,7.855975504212736,2018.087451111111,41.51111111111111,NaN,46.75,0.48986366391181946,0.6215753793716431,-0.043583756498992446,0.6189110994338989
Jamaica,73.46165285714287,27.217984008789063,13.61,74.1486,5040.066008779092,NaN,NaN,4.237990198254528,NaN,NaN,59.13333257039386,40.625,0.27594188377261164,0.717694079875946,-0.07135209143161773,0.829825758934021
Japan,NaN,63.83177439371743,2.07,83.58956097560977,41608.58010277529,32.5,0.35,17.85564311882695,5193.361594444445,40.8,NaN,73.75,1.6332701444625854,0.7033089339733124,-0.1610277969804075,0.8095517694950104
Jordan,67.892126,35.76891922950746,15.2,74.00359999999999,4096.037843505102,33.7,0.1,2.1911517899137385,480.25994,42.4,19.25,48.5,0.08106996892020106,0.5690578669309616,-0.11797161102294922,0.7454056203365326
Kazakhstan,96.601579,50.468086624145506,12.18,71.238,10688.74976056905,27.51111111111111,0.011111111111111112,32.2773943844696,634.2699833333334,37.37777777777777,NaN,29.5,-0.18537796339951457,0.6587404191493988,-0.1126621964154765,0.8044378995895386
Kenya,NaN,10.539849996566765,35.78,64.2164,1458.4659064612936,40.8,37.1,4.898813866373565,221.38592,47.5,50.92500019073488,26.625,-0.41793595552444457,0.7270047962665558,0.17972651831805705,0.7533184826374054
"Korea, Rep.",97.09402,96.84599456787116,3.07,81.72780487804879,28508.02450551665,31.55,0.275,31.14202518339634,6692.735012222222,39.1,NaN,55.375,-0.2720632553100586,0.5849462211132049,-0.03715562220248911,0.629359757900238
Kosovo,NaN,NaN,NaN,71.37682926829268,3765.863606692329,28.2375,1,NaN,NaN,37.525,NaN,35.125,-0.40951889753341675,0.6183979034423828,0.12873931163921953,0.6663120567798615
Kuwait,85.944975,54.7492567698161,7.85,75.00919999999999,38569.32860727959,NaN,NaN,1.4637340387502156,363.29646125,NaN,NaN,42.625,-0.054123703949153425,0.6882787048816681,-0.02942027971148491,0.8212853372097015
Kyrgyz Republic,82.09839400000001,43.89712829589845,20.7,70.53121951219512,1191.0793883851316,28.139999999999997,1.44,8.172828421688411,NaN,38.019999999999996,9.69999980926514,27.375,-0.7265248000621796,0.6096555113792419,0.06249378954526037,0.8013806819915772
